SDSS_name,NL_pred
SDSS J132448.02+160842.8,0.73
SDSS J001543.66-105018.4,0.71
SDSS J095053.43+362642.8,0.84
SDSS J141248.90+154414.1,0.84
SDSS J113801.82+182028.6,0.6
SDSS J075128.23+445351.1,0.64
SDSS J012044.57-093559.4,0.67
SDSS J162806.25+424858.3,0.77
SDSS J114230.33+453423.8,0.83
SDSS J144819.83+123054.7,0.77
SDSS J100736.59+143701.8,0.62
SDSS J133236.72+102214.7,0.68
SDSS J160404.56+253346.0,0.8
SDSS J143416.62+371202.6,0.82
SDSS J083539.96+462928.1,0.61
SDSS J140452.66+213800.5,0.66
SDSS J075825.73+284213.1,0.8
SDSS J130921.94+512724.9,0.57
SDSS J125029.82+313625.5,0.54
SDSS J143631.61+224023.0,0.73
SDSS J084631.82+205049.3,0.64
SDSS J150810.91+141603.7,0.66
SDSS J112543.22+262330.0,0.62
SDSS J115703.66+212426.7,0.84
SDSS J212809.81+010827.9,0.68
SDSS J122918.16+095611.8,0.81
SDSS J155725.27+244332.1,0.66
SDSS J083914.09+192855.1,0.61
SDSS J103520.27+454440.4,0.61
SDSS J103044.38+044233.4,0.81
SDSS J143818.91+033822.8,0.78
SDSS J102020.72+093630.3,0.51
SDSS J091937.19+322111.5,0.8
SDSS J171231.98+222937.9,0.83
SDSS J113236.40+180835.0,0.52
SDSS J171101.07+564529.7,0.75
SDSS J101007.42+424838.0,0.79
SDSS J155839.03+265836.9,0.57
SDSS J093933.81+254244.1,0.54
SDSS J150202.23+143451.5,0.82
SDSS J021114.51+010515.4,0.53
SDSS J105228.60+010341.2,0.51
SDSS J082419.48+254028.0,0.7
SDSS J153545.53+085210.1,0.84
SDSS J153546.20+252045.1,0.79
SDSS J150924.06-013953.8,0.68
SDSS J075957.88+175052.2,0.59
SDSS J111340.22+571018.3,0.81
SDSS J155634.20+073817.6,0.54
SDSS J030614.52-002039.8,0.82
SDSS J155123.73+251717.5,0.73
SDSS J141055.36-021253.4,0.6
SDSS J130037.84+084150.1,0.74
SDSS J141115.43+114542.6,0.52
SDSS J104054.43+143202.3,0.63
SDSS J114046.76+331739.3,0.64
SDSS J093600.82+254152.9,0.6
SDSS J152003.24+150432.0,0.8
SDSS J100620.17+030728.2,0.67
SDSS J084540.59+072628.3,0.59
SDSS J041647.05+300519.9,0.71
SDSS J102204.70+124110.0,0.63
SDSS J142152.81+240626.5,0.84
SDSS J132306.12+055034.3,0.53
SDSS J131043.58+603527.4,0.81
SDSS J113502.19+082825.3,0.67
SDSS J154059.58+512616.1,0.55
SDSS J153603.53+493513.5,0.75
SDSS J130118.37+480330.4,0.67
SDSS J160451.74+303133.6,0.56
SDSS J215606.02+005158.9,0.82
SDSS J225853.21+132131.4,0.77
SDSS J162139.92+395934.9,0.67
SDSS J112108.42+345520.4,0.7
SDSS J132626.11+321726.1,0.66
SDSS J143032.72+015111.7,0.55
SDSS J075315.97+362931.9,0.52
SDSS J105429.44+503439.1,0.7
SDSS J124114.19+125920.2,0.6
SDSS J155309.10+134404.6,0.69
SDSS J021007.96-090719.2,0.84
SDSS J084810.56+395121.1,0.59
SDSS J120511.01+324708.2,0.68
SDSS J133008.03+485335.7,0.71
SDSS J100900.14+362354.1,0.63
SDSS J165945.75+281545.4,0.78
SDSS J144923.73+263317.3,0.73
SDSS J094455.51+244519.8,0.66
SDSS J105607.77+100117.9,0.77
SDSS J111155.52+500501.8,0.67
SDSS J101240.15+501112.2,0.77
SDSS J102922.45+431014.2,0.76
SDSS J124707.48+562854.9,0.83
SDSS J120509.52+220028.8,0.74
SDSS J222713.40-090215.1,0.75
SDSS J131325.85+433214.7,0.72
SDSS J115435.67+114951.1,0.72
SDSS J123757.31+381858.6,0.67
SDSS J160858.12+194925.4,0.81
SDSS J134401.90+255628.3,0.66
SDSS J135041.18+231835.7,0.76
SDSS J110017.84+025554.6,0.6
SDSS J092349.84+170923.4,0.61
SDSS J124335.66+072624.8,0.77
SDSS J165834.99+381114.8,0.82
SDSS J140406.03+213234.7,0.55
SDSS J150721.96+065157.9,0.69
SDSS J161937.30+194403.9,0.77
SDSS J104257.70+234622.5,0.8
SDSS J121811.23+225146.1,0.5
SDSS J145214.21+145034.9,0.77
SDSS J120733.77+481746.4,0.51
SDSS J102204.87+202824.5,0.74
SDSS J114620.23+354318.4,0.79
SDSS J153136.56+483704.9,0.83
SDSS J110152.96+350652.5,0.84
SDSS J144833.73+264540.7,0.83
SDSS J083053.37+264301.2,0.67
SDSS J150758.50+362727.3,0.78
SDSS J141220.16+493823.2,0.74
SDSS J123358.59+552020.0,0.74
SDSS J105010.84+350201.2,0.7
SDSS J160414.49+260450.8,0.6
SDSS J083949.65+484701.4,0.74
SDSS J130705.64-011036.6,0.58
